module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/WwmsServicesApplication.kt","src/main/kotlin/org/fors/wwms/WwmsServicesApplication.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/MaterialService.kt","src/main/kotlin/org/fors/wwms/service/MaterialService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/service/BrandService.kt","src/main/kotlin/org/fors/wwms/service/BrandService.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/dto/MaterialDTO.kt","src/main/kotlin/org/fors/wwms/dto/MaterialDTO.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/macho/Executor.kt","src/main/kotlin/org/fors/wwms/macho/Executor.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/macho/Macho.kt","src/main/kotlin/org/fors/wwms/macho/Macho.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/macho/Tokenizer.kt","src/main/kotlin/org/fors/wwms/macho/Tokenizer.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/macho/Lexer.kt","src/main/kotlin/org/fors/wwms/macho/Lexer.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/macho/ExecutionContext.kt","src/main/kotlin/org/fors/wwms/macho/ExecutionContext.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/macho/MethodRegistry.kt","src/main/kotlin/org/fors/wwms/macho/MethodRegistry.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/controller/HelloWorldController.kt","src/main/kotlin/org/fors/wwms/controller/HelloWorldController.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/controller/TurnbuckleController.kt","src/main/kotlin/org/fors/wwms/controller/TurnbuckleController.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/entity/IdocHeader.kt","src/main/kotlin/org/fors/wwms/entity/IdocHeader.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/entity/Address.kt","src/main/kotlin/org/fors/wwms/entity/Address.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/entity/Address.kt","src/main/kotlin/org/fors/wwms/entity/Address.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/entity/Address.kt","src/main/kotlin/org/fors/wwms/entity/Address.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/entity/Address.kt","src/main/kotlin/org/fors/wwms/entity/Address.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/entity/Address.kt","src/main/kotlin/org/fors/wwms/entity/Address.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/entity/Address.kt","src/main/kotlin/org/fors/wwms/entity/Address.kt"
.,./target/rewrite/datatables/2026-05-23_07-58-00-823/org.openrewrite.table.SourcesFileResults.csv,"src/main/kotlin/org/fors/wwms/entity/Address.kt","src/main/kotlin/org/fors/wwms/entity/Address.kt"
