module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/pom.xml","geronimo-transaction/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/pom.xml","geronimo-transaction/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/pom.xml","geronimo-transaction/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/pom.xml","geronimo-transaction/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/pom.xml","geronimo-transaction/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/pom.xml","geronimo-transaction/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/pom.xml","geronimo-transaction/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/pom.xml","geronimo-transaction/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/pom.xml","geronimo-transaction/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/pom.xml","geronimo-transaction/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/pom.xml","geronimo-transaction/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/LogException.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/LogException.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/Closeable.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/Closeable.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImporter.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImporter.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionManagerMonitor.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionManagerMonitor.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoverableTransactionManager.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoverableTransactionManager.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RetryScheduler.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RetryScheduler.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RetryScheduler.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RetryScheduler.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionBranchInfo.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionBranchInfo.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidFactory.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/Recovery.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/Recovery.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/WrapperNamedXAResource.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/WrapperNamedXAResource.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/WrapperNamedXAResource.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/WrapperNamedXAResource.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/WrapperNamedXAResource.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/WrapperNamedXAResource.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/WrapperNamedXAResource.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/WrapperNamedXAResource.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/WrapperNamedXAResource.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/WrapperNamedXAResource.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/WrapperNamedXAResource.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/WrapperNamedXAResource.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/WrapperNamedXAResource.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/WrapperNamedXAResource.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionTimer.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionTimer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/TransactionImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/ExponentialtIntervalRetryScheduler.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/ExponentialtIntervalRetryScheduler.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/ImportedTransactionActiveException.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/ImportedTransactionActiveException.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/XidImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoveryImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoveryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoveryImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoveryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoveryImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoveryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoveryImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoveryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoveryImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoveryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoveryImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoveryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-04-177/org.openrewrite.table.SourcesFileResults.csv,"geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoveryImpl.java","geronimo-transaction/src/main/java/org/apache/geronimo/transaction/manager/RecoveryImpl.java"
