module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/stockman/exception/StockException.java","src/main/java/com/stockman/exception/StockException.java"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/stockman/exception/ResourceNotFoundException.java","src/main/java/com/stockman/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/stockman/exception/CustomerException.java","src/main/java/com/stockman/exception/CustomerException.java"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/stockman/exception/GlobalExceptionHandler.java","src/main/java/com/stockman/exception/GlobalExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/stockman/exception/MyErrorDetails.java","src/main/java/com/stockman/exception/MyErrorDetails.java"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/stockman/exception/LoginException.java","src/main/java/com/stockman/exception/LoginException.java"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/stockman/service/TransactionService.java","src/main/java/com/stockman/service/TransactionService.java"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/stockman/service/TransactionService.java","src/main/java/com/stockman/service/TransactionService.java"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/stockman/service/TransactionService.java","src/main/java/com/stockman/service/TransactionService.java"
.,./target/rewrite/datatables/2026-05-23_07-36-20-521/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/stockman/service/TransactionService.java","src/main/java/com/stockman/service/TransactionService.java"
