module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/SitemapXmlGeneratorApplication.java","src/main/java/id/mayhendrap/sitemap/SitemapXmlGeneratorApplication.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/models/Product.java","src/main/java/id/mayhendrap/sitemap/models/Product.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/XmlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/utils/UrlGenerator.java","src/main/java/id/mayhendrap/sitemap/utils/UrlGenerator.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/controllers/SitemapController.java","src/main/java/id/mayhendrap/sitemap/controllers/SitemapController.java"
.,./target/rewrite/datatables/2026-05-22_18-48-46-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/id/mayhendrap/sitemap/services/SitemapService.java","src/main/java/id/mayhendrap/sitemap/services/SitemapService.java"
