module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/todos/TodosClient.java","src/main/java/de/rieckpil/blog/todos/TodosClient.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/todos/Todo.java","src/main/java/de/rieckpil/blog/todos/Todo.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/WebSecurityConfig.java","src/main/java/de/rieckpil/blog/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/WebSecurityConfig.java","src/main/java/de/rieckpil/blog/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/WebSecurityConfig.java","src/main/java/de/rieckpil/blog/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/WebSecurityConfig.java","src/main/java/de/rieckpil/blog/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/WebSecurityConfig.java","src/main/java/de/rieckpil/blog/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/WebSecurityConfig.java","src/main/java/de/rieckpil/blog/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/WebSecurityConfig.java","src/main/java/de/rieckpil/blog/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/WebSecurityConfig.java","src/main/java/de/rieckpil/blog/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/Application.java","src/main/java/de/rieckpil/blog/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/dashboard/DashboardController.java","src/main/java/de/rieckpil/blog/dashboard/DashboardController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/customer/CustomerDto.java","src/main/java/de/rieckpil/blog/customer/CustomerDto.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/customer/CustomerService.java","src/main/java/de/rieckpil/blog/customer/CustomerService.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/customer/Customer.java","src/main/java/de/rieckpil/blog/customer/Customer.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/customer/Customer.java","src/main/java/de/rieckpil/blog/customer/Customer.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/customer/Customer.java","src/main/java/de/rieckpil/blog/customer/Customer.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/customer/Customer.java","src/main/java/de/rieckpil/blog/customer/Customer.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/customer/Customer.java","src/main/java/de/rieckpil/blog/customer/Customer.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/customer/CustomerController.java","src/main/java/de/rieckpil/blog/customer/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/customer/CustomerNotFoundException.java","src/main/java/de/rieckpil/blog/customer/CustomerNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/customer/CustomerRepository.java","src/main/java/de/rieckpil/blog/customer/CustomerRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/pricing/PricingService.java","src/main/java/de/rieckpil/blog/pricing/PricingService.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/rieckpil/blog/pricing/ProductVerifier.java","src/main/java/de/rieckpil/blog/pricing/ProductVerifier.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/de/rieckpil/blog/exercise9/CustomerDtoTest.java","src/test/java/de/rieckpil/blog/exercise9/CustomerDtoTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/de/rieckpil/blog/exercise9/TodosClientTest.java","src/test/java/de/rieckpil/blog/exercise9/TodosClientTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/de/rieckpil/blog/exercise11/ReusedBasicIT.java","src/test/java/de/rieckpil/blog/exercise11/ReusedBasicIT.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/de/rieckpil/blog/exercise11/BasicIT.java","src/test/java/de/rieckpil/blog/exercise11/BasicIT.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/de/rieckpil/blog/exercise11/BasicFailureIT.java","src/test/java/de/rieckpil/blog/exercise11/BasicFailureIT.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/de/rieckpil/blog/exercise3/BasicIT.java","src/test/java/de/rieckpil/blog/exercise3/BasicIT.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/de/rieckpil/blog/exercise3/BasicUnitTest.java","src/test/java/de/rieckpil/blog/exercise3/BasicUnitTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/de/rieckpil/blog/ApplicationTest.java","src/test/java/de/rieckpil/blog/ApplicationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/de/rieckpil/blog/exercise8/AdvancedRepositoryTest.java","src/test/java/de/rieckpil/blog/exercise8/AdvancedRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/de/rieckpil/blog/exercise8/BasicRepositoryTest.java","src/test/java/de/rieckpil/blog/exercise8/BasicRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-15-929/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/de/rieckpil/blog/exercise10/AdvancedTestcontainersTest.java","src/test/java/de/rieckpil/blog/exercise10/AdvancedTestcontainersTest.java"
