module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/ExceptionHandler/UserException.java","src/main/java/com/college_predict/ExceptionHandler/UserException.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/ExceptionHandler/AdminException.java","src/main/java/com/college_predict/ExceptionHandler/AdminException.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/exception/CollegeNotFoundException.java","src/main/java/com/college_predict/exception/CollegeNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/exception/FileFormatWrongException.java","src/main/java/com/college_predict/exception/FileFormatWrongException.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/service/AdminService.java","src/main/java/com/college_predict/service/AdminService.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/service/UserService.java","src/main/java/com/college_predict/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/service/UserService.java","src/main/java/com/college_predict/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/Dao_Impl/AdminDao_Impl.java","src/main/java/com/college_predict/Dao_Impl/AdminDao_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java","src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java","src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java","src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java","src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java","src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java","src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/CollegePredictApplication.java","src/main/java/com/college_predict/CollegePredictApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/CollegePredictApplication.java","src/main/java/com/college_predict/CollegePredictApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/service_Impl/AdminService_Impl.java","src/main/java/com/college_predict/service_Impl/AdminService_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/service_Impl/AdminService_Impl.java","src/main/java/com/college_predict/service_Impl/AdminService_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/service_Impl/AdminService_Impl.java","src/main/java/com/college_predict/service_Impl/AdminService_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/service_Impl/AdminService_Impl.java","src/main/java/com/college_predict/service_Impl/AdminService_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/service_Impl/AdminService_Impl.java","src/main/java/com/college_predict/service_Impl/AdminService_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/service_Impl/UserService_Impl.java","src/main/java/com/college_predict/service_Impl/UserService_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/service_Impl/UserService_Impl.java","src/main/java/com/college_predict/service_Impl/UserService_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/dto/CollegeDTO.java","src/main/java/com/college_predict/dto/CollegeDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/dto/UserDetailDTO.java","src/main/java/com/college_predict/dto/UserDetailDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/dto/UserDetailDTO.java","src/main/java/com/college_predict/dto/UserDetailDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/dto/PercentageDTO.java","src/main/java/com/college_predict/dto/PercentageDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/dto/BranchDTO.java","src/main/java/com/college_predict/dto/BranchDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/dto/CollegeListDTO.java","src/main/java/com/college_predict/dto/CollegeListDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/dto/CollegeListDTO.java","src/main/java/com/college_predict/dto/CollegeListDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/controller/UserController.java","src/main/java/com/college_predict/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/controller/FrontendController.java","src/main/java/com/college_predict/controller/FrontendController.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/controller/AdminController.java","src/main/java/com/college_predict/controller/AdminController.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/controller/AdminController.java","src/main/java/com/college_predict/controller/AdminController.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/Dao/AdminDao.java","src/main/java/com/college_predict/Dao/AdminDao.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/Dao/UserDao.java","src/main/java/com/college_predict/Dao/UserDao.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/model/Percentage.java","src/main/java/com/college_predict/model/Percentage.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/model/Percentage.java","src/main/java/com/college_predict/model/Percentage.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/model/Percentage.java","src/main/java/com/college_predict/model/Percentage.java"
