module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/exception/BadRequestException.java","src/main/java/com/example/springbootjunitmockito/exception/BadRequestException.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/exception/StudentNotFoundException.java","src/main/java/com/example/springbootjunitmockito/exception/StudentNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/service/StudentServiceImpl.java","src/main/java/com/example/springbootjunitmockito/service/StudentServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/service/StudentService.java","src/main/java/com/example/springbootjunitmockito/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/controller/UserController.java","src/main/java/com/example/springbootjunitmockito/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/controller/UserController.java","src/main/java/com/example/springbootjunitmockito/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/controller/UserController.java","src/main/java/com/example/springbootjunitmockito/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/controller/UserController.java","src/main/java/com/example/springbootjunitmockito/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/controller/UserController.java","src/main/java/com/example/springbootjunitmockito/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/SpringBootJUnitMockitoApplication.java","src/main/java/com/example/springbootjunitmockito/SpringBootJUnitMockitoApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/model/Gender.java","src/main/java/com/example/springbootjunitmockito/model/Gender.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/model/Student.java","src/main/java/com/example/springbootjunitmockito/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/model/Student.java","src/main/java/com/example/springbootjunitmockito/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/model/Student.java","src/main/java/com/example/springbootjunitmockito/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/model/Student.java","src/main/java/com/example/springbootjunitmockito/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/model/Student.java","src/main/java/com/example/springbootjunitmockito/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/model/Student.java","src/main/java/com/example/springbootjunitmockito/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/model/Student.java","src/main/java/com/example/springbootjunitmockito/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/model/Student.java","src/main/java/com/example/springbootjunitmockito/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/model/Student.java","src/main/java/com/example/springbootjunitmockito/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/springbootjunitmockito/repository/StudentRepository.java","src/main/java/com/example/springbootjunitmockito/repository/StudentRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java","src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java","src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java","src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java","src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java","src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java","src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java","src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java","src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java","src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java","src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java","src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java","src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java","src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-43-03-600/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java","src/test/java/com/example/springbootjunitmockito/service/StudentServiceImplTest.java"
