module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bezkoder/spring/mssql/SpringBootSqlServerApplication.java","src/main/java/com/bezkoder/spring/mssql/SpringBootSqlServerApplication.java"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bezkoder/spring/mssql/controller/TutorialController.java","src/main/java/com/bezkoder/spring/mssql/controller/TutorialController.java"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bezkoder/spring/mssql/model/Tutorial.java","src/main/java/com/bezkoder/spring/mssql/model/Tutorial.java"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bezkoder/spring/mssql/model/Tutorial.java","src/main/java/com/bezkoder/spring/mssql/model/Tutorial.java"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bezkoder/spring/mssql/model/Tutorial.java","src/main/java/com/bezkoder/spring/mssql/model/Tutorial.java"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bezkoder/spring/mssql/model/Tutorial.java","src/main/java/com/bezkoder/spring/mssql/model/Tutorial.java"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bezkoder/spring/mssql/model/Tutorial.java","src/main/java/com/bezkoder/spring/mssql/model/Tutorial.java"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bezkoder/spring/mssql/repository/TutorialRepository.java","src/main/java/com/bezkoder/spring/mssql/repository/TutorialRepository.java"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bezkoder/spring/mssql/SpringBootSqlServerApplicationTests.java","src/test/java/com/bezkoder/spring/mssql/SpringBootSqlServerApplicationTests.java"
.,./target/rewrite/datatables/2026-05-22_18-39-06-807/org.openrewrite.table.SourcesFileResults.csv,".mvn/wrapper/MavenWrapperDownloader.java",".mvn/wrapper/MavenWrapperDownloader.java"
