module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/FactoryOwnerService.java","src/main/java/com/company/AlaaAdinWebsite/service/FactoryOwnerService.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/SubCategoryService.java","src/main/java/com/company/AlaaAdinWebsite/service/SubCategoryService.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/ClientService.java","src/main/java/com/company/AlaaAdinWebsite/service/ClientService.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/ProductService.java","src/main/java/com/company/AlaaAdinWebsite/service/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/CategoryService.java","src/main/java/com/company/AlaaAdinWebsite/service/CategoryService.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/FactoryOwnerServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/ClientServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/ClientServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/CategoryServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/ProductServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/ProductServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/ProductServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/ProductServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/ProductServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/ProductServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/ProductServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/ProductServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/ProductServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/ProductServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/ProductServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/ProductServiceImp.java"
.,./target/rewrite/datatables/2026-05-23_07-54-53-426/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/company/AlaaAdinWebsite/service/imp/ProductServiceImp.java","src/main/java/com/company/AlaaAdinWebsite/service/imp/ProductServiceImp.java"
