module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/Turismo.java","src/main/java/io/github/ghosthack/turismo/Turismo.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/Turismo.java","src/main/java/io/github/ghosthack/turismo/Turismo.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/Turismo.java","src/main/java/io/github/ghosthack/turismo/Turismo.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/Turismo.java","src/main/java/io/github/ghosthack/turismo/Turismo.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/Turismo.java","src/main/java/io/github/ghosthack/turismo/Turismo.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/Turismo.java","src/main/java/io/github/ghosthack/turismo/Turismo.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/Turismo.java","src/main/java/io/github/ghosthack/turismo/Turismo.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/Turismo.java","src/main/java/io/github/ghosthack/turismo/Turismo.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/Turismo.java","src/main/java/io/github/ghosthack/turismo/Turismo.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/Turismo.java","src/main/java/io/github/ghosthack/turismo/Turismo.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/Turismo.java","src/main/java/io/github/ghosthack/turismo/Turismo.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/Turismo.java","src/main/java/io/github/ghosthack/turismo/Turismo.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/Turismo.java","src/main/java/io/github/ghosthack/turismo/Turismo.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/annotation/PATCH.java","src/main/java/io/github/ghosthack/turismo/annotation/PATCH.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/annotation/PUT.java","src/main/java/io/github/ghosthack/turismo/annotation/PUT.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/annotation/DELETE.java","src/main/java/io/github/ghosthack/turismo/annotation/DELETE.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/annotation/POST.java","src/main/java/io/github/ghosthack/turismo/annotation/POST.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/annotation/GET.java","src/main/java/io/github/ghosthack/turismo/annotation/GET.java"
.,./target/rewrite/datatables/2026-05-22_16-41-44-277/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/ghosthack/turismo/action/Action.java","src/main/java/io/github/ghosthack/turismo/action/Action.java"
