module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/spsa/employee/EmployeeSystemApplication.java","src/main/java/com/spsa/employee/EmployeeSystemApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/spsa/employee/controller/EmployeeController.java","src/main/java/com/spsa/employee/controller/EmployeeController.java"
.,./target/rewrite/datatables/2026-05-23_07-52-29-896/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/spsa/employee/EmployeeSystemApplicationTests.java","src/test/java/com/spsa/employee/EmployeeSystemApplicationTests.java"
