module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/RegionDaoEager.java","src/main/java/com/example/jeed/s18/RegionDaoEager.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/CountryMTo1.java","src/main/java/com/example/jeed/s18/CountryMTo1.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/RegionAllEager.java","src/main/java/com/example/jeed/s18/RegionAllEager.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/RegionAllEager.java","src/main/java/com/example/jeed/s18/RegionAllEager.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/RegionAllEager.java","src/main/java/com/example/jeed/s18/RegionAllEager.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/RegionAllEager.java","src/main/java/com/example/jeed/s18/RegionAllEager.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/RegionAllEager.java","src/main/java/com/example/jeed/s18/RegionAllEager.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/RegionDao.java","src/main/java/com/example/jeed/s18/RegionDao.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/RegionCountryAll.java","src/main/java/com/example/jeed/s18/RegionCountryAll.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/RegionCountryAll.java","src/main/java/com/example/jeed/s18/RegionCountryAll.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/RegionCountryAll.java","src/main/java/com/example/jeed/s18/RegionCountryAll.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/RegionCountryAll.java","src/main/java/com/example/jeed/s18/RegionCountryAll.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/RegionCountryAll.java","src/main/java/com/example/jeed/s18/RegionCountryAll.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/Region1ToM.java","src/main/java/com/example/jeed/s18/Region1ToM.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/CountryAll.java","src/main/java/com/example/jeed/s18/CountryAll.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/CountryAll.java","src/main/java/com/example/jeed/s18/CountryAll.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/CountryAll.java","src/main/java/com/example/jeed/s18/CountryAll.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/CountryAll.java","src/main/java/com/example/jeed/s18/CountryAll.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/CountryAll.java","src/main/java/com/example/jeed/s18/CountryAll.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/RegionAll.java","src/main/java/com/example/jeed/s18/RegionAll.java"
.,./target/rewrite/datatables/2026-05-23_08-31-25-151/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeed/s18/RegionAll.java","src/main/java/com/example/jeed/s18/RegionAll.java"
