module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/jminiorm/Transaction.java","src/main/java/org/jminiorm/Transaction.java"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/jminiorm/executor/AbstractStatementExecutor.java","src/main/java/org/jminiorm/executor/AbstractStatementExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/jminiorm/executor/AbstractStatementExecutor.java","src/main/java/org/jminiorm/executor/AbstractStatementExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/jminiorm/executor/AbstractStatementExecutor.java","src/main/java/org/jminiorm/executor/AbstractStatementExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/jminiorm/executor/AbstractStatementExecutor.java","src/main/java/org/jminiorm/executor/AbstractStatementExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/jminiorm/executor/AbstractStatementExecutor.java","src/main/java/org/jminiorm/executor/AbstractStatementExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/jminiorm/executor/AbstractStatementExecutor.java","src/main/java/org/jminiorm/executor/AbstractStatementExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/jminiorm/executor/AbstractStatementExecutor.java","src/main/java/org/jminiorm/executor/AbstractStatementExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/jminiorm/executor/SLF4JLoggingStatementExecutor.java","src/main/java/org/jminiorm/executor/SLF4JLoggingStatementExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/jminiorm/executor/IStatementExecutor.java","src/main/java/org/jminiorm/executor/IStatementExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/jminiorm/executor/AbstractLoggingStatementExecutor.java","src/main/java/org/jminiorm/executor/AbstractLoggingStatementExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/jminiorm/executor/BatchStatementExecutor.java","src/main/java/org/jminiorm/executor/BatchStatementExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/jminiorm/executor/DefaultStatementExecutor.java","src/main/java/org/jminiorm/executor/DefaultStatementExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-24-13-548/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/jminiorm/DatabaseConfig.java","src/main/java/org/jminiorm/DatabaseConfig.java"
