module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/book_bd_loader/DataStackAstraProperties/DataStaxAstraProperties.java","src/main/java/com/example/book_bd_loader/DataStackAstraProperties/DataStaxAstraProperties.java"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/book_bd_loader/Entity/Book.java","src/main/java/com/example/book_bd_loader/Entity/Book.java"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/book_bd_loader/Entity/Author.java","src/main/java/com/example/book_bd_loader/Entity/Author.java"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/book_bd_loader/Entity/AuthorRepository.java","src/main/java/com/example/book_bd_loader/Entity/AuthorRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/book_bd_loader/Entity/BookRepository.java","src/main/java/com/example/book_bd_loader/Entity/BookRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-52-11-698/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/book_bd_loader/BookDbLoaderApplication.java","src/main/java/com/example/book_bd_loader/BookDbLoaderApplication.java"
