module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/enums/Gender.java","src/main/java/AntonioBertuccio/enums/Gender.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/enums/EventType.java","src/main/java/AntonioBertuccio/enums/EventType.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/enums/Attendancy.java","src/main/java/AntonioBertuccio/enums/Attendancy.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/Application.java","src/main/java/AntonioBertuccio/Application.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/Application.java","src/main/java/AntonioBertuccio/Application.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/Application.java","src/main/java/AntonioBertuccio/Application.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/Application.java","src/main/java/AntonioBertuccio/Application.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/Application.java","src/main/java/AntonioBertuccio/Application.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Event.java","src/main/java/AntonioBertuccio/entities/Event.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Event.java","src/main/java/AntonioBertuccio/entities/Event.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Event.java","src/main/java/AntonioBertuccio/entities/Event.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Event.java","src/main/java/AntonioBertuccio/entities/Event.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Event.java","src/main/java/AntonioBertuccio/entities/Event.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Person.java","src/main/java/AntonioBertuccio/entities/Person.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Person.java","src/main/java/AntonioBertuccio/entities/Person.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Person.java","src/main/java/AntonioBertuccio/entities/Person.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Person.java","src/main/java/AntonioBertuccio/entities/Person.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Person.java","src/main/java/AntonioBertuccio/entities/Person.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Attendance.java","src/main/java/AntonioBertuccio/entities/Attendance.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Attendance.java","src/main/java/AntonioBertuccio/entities/Attendance.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Attendance.java","src/main/java/AntonioBertuccio/entities/Attendance.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Attendance.java","src/main/java/AntonioBertuccio/entities/Attendance.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Attendance.java","src/main/java/AntonioBertuccio/entities/Attendance.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Location.java","src/main/java/AntonioBertuccio/entities/Location.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Location.java","src/main/java/AntonioBertuccio/entities/Location.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Location.java","src/main/java/AntonioBertuccio/entities/Location.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Location.java","src/main/java/AntonioBertuccio/entities/Location.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/entities/Location.java","src/main/java/AntonioBertuccio/entities/Location.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/dao/PersonDAO.java","src/main/java/AntonioBertuccio/dao/PersonDAO.java"
.,./target/rewrite/datatables/2026-05-22_19-26-01-485/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/AntonioBertuccio/dao/PersonDAO.java","src/main/java/AntonioBertuccio/dao/PersonDAO.java"
