module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/MultiManagedTaskListener.java","src/main/java/org/glassfish/concurro/internal/MultiManagedTaskListener.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedScheduledThreadPoolExecutor.java","src/main/java/org/glassfish/concurro/internal/ManagedScheduledThreadPoolExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedScheduledThreadPoolExecutor.java","src/main/java/org/glassfish/concurro/internal/ManagedScheduledThreadPoolExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedScheduledThreadPoolExecutor.java","src/main/java/org/glassfish/concurro/internal/ManagedScheduledThreadPoolExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedScheduledThreadPoolExecutor.java","src/main/java/org/glassfish/concurro/internal/ManagedScheduledThreadPoolExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedScheduledThreadPoolExecutor.java","src/main/java/org/glassfish/concurro/internal/ManagedScheduledThreadPoolExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedScheduledThreadPoolExecutor.java","src/main/java/org/glassfish/concurro/internal/ManagedScheduledThreadPoolExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedScheduledThreadPoolExecutor.java","src/main/java/org/glassfish/concurro/internal/ManagedScheduledThreadPoolExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ThreadExpiredException.java","src/main/java/org/glassfish/concurro/internal/ThreadExpiredException.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedCompletableFuture.java","src/main/java/org/glassfish/concurro/internal/ManagedCompletableFuture.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/TaskDoneCallback.java","src/main/java/org/glassfish/concurro/internal/TaskDoneCallback.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedFutureTask.java","src/main/java/org/glassfish/concurro/internal/ManagedFutureTask.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/AsynchronousScheduledAction.java","src/main/java/org/glassfish/concurro/internal/AsynchronousScheduledAction.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedThreadPoolExecutor.java","src/main/java/org/glassfish/concurro/internal/ManagedThreadPoolExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedThreadPoolExecutor.java","src/main/java/org/glassfish/concurro/internal/ManagedThreadPoolExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedThreadPoolExecutor.java","src/main/java/org/glassfish/concurro/internal/ManagedThreadPoolExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedThreadPoolExecutor.java","src/main/java/org/glassfish/concurro/internal/ManagedThreadPoolExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedThreadPoolExecutor.java","src/main/java/org/glassfish/concurro/internal/ManagedThreadPoolExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedThreadPoolExecutor.java","src/main/java/org/glassfish/concurro/internal/ManagedThreadPoolExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ManagedThreadPoolExecutor.java","src/main/java/org/glassfish/concurro/internal/ManagedThreadPoolExecutor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/Util.java","src/main/java/org/glassfish/concurro/internal/Util.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/Util.java","src/main/java/org/glassfish/concurro/internal/Util.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/Util.java","src/main/java/org/glassfish/concurro/internal/Util.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/Util.java","src/main/java/org/glassfish/concurro/internal/Util.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/Util.java","src/main/java/org/glassfish/concurro/internal/Util.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/Util.java","src/main/java/org/glassfish/concurro/internal/Util.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/Util.java","src/main/java/org/glassfish/concurro/internal/Util.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/ContextProxyInvocationHandler.java","src/main/java/org/glassfish/concurro/internal/ContextProxyInvocationHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/internal/CompoundTrigger.java","src/main/java/org/glassfish/concurro/internal/CompoundTrigger.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/AbstractManagedExecutorService.java","src/main/java/org/glassfish/concurro/AbstractManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/AbstractManagedExecutorService.java","src/main/java/org/glassfish/concurro/AbstractManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/AbstractManagedExecutorService.java","src/main/java/org/glassfish/concurro/AbstractManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/AbstractManagedExecutorService.java","src/main/java/org/glassfish/concurro/AbstractManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/AbstractManagedExecutorService.java","src/main/java/org/glassfish/concurro/AbstractManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/AbstractManagedExecutorService.java","src/main/java/org/glassfish/concurro/AbstractManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/AbstractManagedExecutorService.java","src/main/java/org/glassfish/concurro/AbstractManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ManagedExecutorServiceImpl.java","src/main/java/org/glassfish/concurro/ManagedExecutorServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ManagedScheduledExecutorServiceImpl.java","src/main/java/org/glassfish/concurro/ManagedScheduledExecutorServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/virtualthreads/VirtualThreadsManagedThreadFactory.java","src/main/java/org/glassfish/concurro/virtualthreads/VirtualThreadsManagedThreadFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/virtualthreads/VirtualThreadsManagedExecutorService.java","src/main/java/org/glassfish/concurro/virtualthreads/VirtualThreadsManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/virtualthreads/VirtualThreadsManagedScheduledExecutorService.java","src/main/java/org/glassfish/concurro/virtualthreads/VirtualThreadsManagedScheduledExecutorService.java"
