module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/enums/StatusPedido.java","src/main/java/br/com/fiap/postech/service_producao/enums/StatusPedido.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/exception/PedidoNotFoundException.java","src/main/java/br/com/fiap/postech/service_producao/exception/PedidoNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/exception/CustomExceptionHandler.java","src/main/java/br/com/fiap/postech/service_producao/exception/CustomExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/exception/CustomExceptionHandler.java","src/main/java/br/com/fiap/postech/service_producao/exception/CustomExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/exception/CustomExceptionHandler.java","src/main/java/br/com/fiap/postech/service_producao/exception/CustomExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/exception/CustomExceptionHandler.java","src/main/java/br/com/fiap/postech/service_producao/exception/CustomExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/exception/CustomExceptionHandler.java","src/main/java/br/com/fiap/postech/service_producao/exception/CustomExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java","src/main/java/br/com/fiap/postech/service_producao/service/PedidoService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/ServiceProducaoApplication.java","src/main/java/br/com/fiap/postech/service_producao/ServiceProducaoApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/controller/PedidoController.java","src/main/java/br/com/fiap/postech/service_producao/controller/PedidoController.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/controller/PedidoController.java","src/main/java/br/com/fiap/postech/service_producao/controller/PedidoController.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/controller/PedidoController.java","src/main/java/br/com/fiap/postech/service_producao/controller/PedidoController.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/controller/PedidoController.java","src/main/java/br/com/fiap/postech/service_producao/controller/PedidoController.java"
.,./target/rewrite/datatables/2026-05-23_08-37-56-452/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/fiap/postech/service_producao/controller/PedidoController.java","src/main/java/br/com/fiap/postech/service_producao/controller/PedidoController.java"
