module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/service/TransactionService.java","src/main/java/com/javacode/wallet/service/TransactionService.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/service/WalletService.java","src/main/java/com/javacode/wallet/service/WalletService.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/service/WalletService.java","src/main/java/com/javacode/wallet/service/WalletService.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/service/WalletService.java","src/main/java/com/javacode/wallet/service/WalletService.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/service/WalletService.java","src/main/java/com/javacode/wallet/service/WalletService.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/service/WalletService.java","src/main/java/com/javacode/wallet/service/WalletService.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/TransactionBuilder.java","src/main/java/com/javacode/wallet/TransactionBuilder.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/controller/WalletController.java","src/main/java/com/javacode/wallet/controller/WalletController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/model/Transaction.java","src/main/java/com/javacode/wallet/model/Transaction.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/model/Wallet.java","src/main/java/com/javacode/wallet/model/Wallet.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/TransactionResponse.java","src/main/java/com/javacode/wallet/TransactionResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/WalletApplication.java","src/main/java/com/javacode/wallet/WalletApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/WalletApplication.java","src/main/java/com/javacode/wallet/WalletApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/repository/WalletRepository.java","src/main/java/com/javacode/wallet/repository/WalletRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/javacode/wallet/repository/TransactionRepository.java","src/main/java/com/javacode/wallet/repository/TransactionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/WalletApplicationTests.java","src/test/java/com/javacode/wallet/WalletApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-04-338/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java","src/test/java/com/javacode/wallet/controller/WalletControllerIntegrationTest.java"
