module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/productcatalog/servlet/UpdateProductServlet.java","src/main/java/com/example/productcatalog/servlet/UpdateProductServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/productcatalog/servlet/UpdateProductServlet.java","src/main/java/com/example/productcatalog/servlet/UpdateProductServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/productcatalog/servlet/UpdateProductServlet.java","src/main/java/com/example/productcatalog/servlet/UpdateProductServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/productcatalog/servlet/UpdateProductServlet.java","src/main/java/com/example/productcatalog/servlet/UpdateProductServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/productcatalog/servlet/UpdateProductServlet.java","src/main/java/com/example/productcatalog/servlet/UpdateProductServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/productcatalog/servlet/LoginServlet.java","src/main/java/com/example/productcatalog/servlet/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-45-18-514/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/productcatalog/servlet/LoginServlet.java","src/main/java/com/example/productcatalog/servlet/LoginServlet.java"
