module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/CommandStorage.java","src/main/java/by/sir/max/library/command/CommandStorage.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/CommandStorage.java","src/main/java/by/sir/max/library/command/CommandStorage.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/CommandStorage.java","src/main/java/by/sir/max/library/command/CommandStorage.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/CommandStorage.java","src/main/java/by/sir/max/library/command/CommandStorage.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/CommandStorage.java","src/main/java/by/sir/max/library/command/CommandStorage.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/CommandStorage.java","src/main/java/by/sir/max/library/command/CommandStorage.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/CommandStorage.java","src/main/java/by/sir/max/library/command/CommandStorage.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/PageStorage.java","src/main/java/by/sir/max/library/command/PageStorage.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBook.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBook.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBook.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBook.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBook.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBook.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBook.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBook.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBook.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBook.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBook.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBook.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookLanguage.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookLanguage.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookLanguage.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookLanguage.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookLanguage.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookLanguage.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookLanguage.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookLanguage.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookLanguage.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookLanguage.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookPublisher.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookPublisher.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookPublisher.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookPublisher.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookPublisher.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookPublisher.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookPublisher.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookPublisher.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookPublisher.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookPublisher.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookAuthor.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookAuthor.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookAuthor.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookAuthor.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookAuthor.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookAuthor.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookAuthor.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookAuthor.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookAuthor.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookAuthor.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookGenre.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookGenre.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookGenre.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookGenre.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookGenre.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookGenre.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookGenre.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookGenre.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/AddBookGenre.java","src/main/java/by/sir/max/library/command/reciever/admin/AddBookGenre.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/ToggleUserBan.java","src/main/java/by/sir/max/library/command/reciever/admin/ToggleUserBan.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/ToggleUserBan.java","src/main/java/by/sir/max/library/command/reciever/admin/ToggleUserBan.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/ToggleUserBan.java","src/main/java/by/sir/max/library/command/reciever/admin/ToggleUserBan.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/ToggleUserBan.java","src/main/java/by/sir/max/library/command/reciever/admin/ToggleUserBan.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/ToggleUserBan.java","src/main/java/by/sir/max/library/command/reciever/admin/ToggleUserBan.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/admin/ToggleUserBan.java","src/main/java/by/sir/max/library/command/reciever/admin/ToggleUserBan.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/user/ReturnBookOrder.java","src/main/java/by/sir/max/library/command/reciever/user/ReturnBookOrder.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/user/ReturnBookOrder.java","src/main/java/by/sir/max/library/command/reciever/user/ReturnBookOrder.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/user/ReturnBookOrder.java","src/main/java/by/sir/max/library/command/reciever/user/ReturnBookOrder.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/user/ReturnBookOrder.java","src/main/java/by/sir/max/library/command/reciever/user/ReturnBookOrder.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/user/ReturnBookOrder.java","src/main/java/by/sir/max/library/command/reciever/user/ReturnBookOrder.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/user/ForgetPasswordEmailSendingCommand.java","src/main/java/by/sir/max/library/command/reciever/user/ForgetPasswordEmailSendingCommand.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/user/ForgetPasswordEmailSendingCommand.java","src/main/java/by/sir/max/library/command/reciever/user/ForgetPasswordEmailSendingCommand.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/user/ForgetPasswordEmailSendingCommand.java","src/main/java/by/sir/max/library/command/reciever/user/ForgetPasswordEmailSendingCommand.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-678/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/by/sir/max/library/command/reciever/user/ForgetPasswordEmailSendingCommand.java","src/main/java/by/sir/max/library/command/reciever/user/ForgetPasswordEmailSendingCommand.java"
