module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/FornecedoresApplication.java","src/main/java/br/com/lista/fornecedores/FornecedoresApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/FornecedorREST.java","src/main/java/br/com/lista/fornecedores/FornecedorREST.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/FornecedorREST.java","src/main/java/br/com/lista/fornecedores/FornecedorREST.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/database/RepositorioFornecedores.java","src/main/java/br/com/lista/fornecedores/database/RepositorioFornecedores.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/lista/fornecedores/model/Fornecedor.java","src/main/java/br/com/lista/fornecedores/model/Fornecedor.java"
.,./target/rewrite/datatables/2026-05-23_08-39-20-470/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/lista/fornecedores/FornecedoresApplicationTests.java","src/test/java/br/com/lista/fornecedores/FornecedoresApplicationTests.java"
