module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/utils/InvoiceMappingUtility.java","src/main/java/com/neoxiontechnologies/neoxAccounting/utils/InvoiceMappingUtility.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/utils/ProductMappingUtility.java","src/main/java/com/neoxiontechnologies/neoxAccounting/utils/ProductMappingUtility.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/utils/BillMappingUtility.java","src/main/java/com/neoxiontechnologies/neoxAccounting/utils/BillMappingUtility.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/utils/CurrencyMappingUtility.java","src/main/java/com/neoxiontechnologies/neoxAccounting/utils/CurrencyMappingUtility.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/utils/CurrencyMappingUtility.java","src/main/java/com/neoxiontechnologies/neoxAccounting/utils/CurrencyMappingUtility.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/utils/MigrationUtils.java","src/main/java/com/neoxiontechnologies/neoxAccounting/utils/MigrationUtils.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/utils/CustomerMappingUtility.java","src/main/java/com/neoxiontechnologies/neoxAccounting/utils/CustomerMappingUtility.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/utils/NeoxAccountingUtils.java","src/main/java/com/neoxiontechnologies/neoxAccounting/utils/NeoxAccountingUtils.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/utils/WithdrawalMappingUtility.java","src/main/java/com/neoxiontechnologies/neoxAccounting/utils/WithdrawalMappingUtility.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/entities/ProductEntity.java","src/main/java/com/neoxiontechnologies/neoxAccounting/entities/ProductEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/entities/ProductEntity.java","src/main/java/com/neoxiontechnologies/neoxAccounting/entities/ProductEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/entities/ProductEntity.java","src/main/java/com/neoxiontechnologies/neoxAccounting/entities/ProductEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/entities/ProductEntity.java","src/main/java/com/neoxiontechnologies/neoxAccounting/entities/ProductEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/entities/ProductEntity.java","src/main/java/com/neoxiontechnologies/neoxAccounting/entities/ProductEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/entities/BillEntity.java","src/main/java/com/neoxiontechnologies/neoxAccounting/entities/BillEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/entities/BillEntity.java","src/main/java/com/neoxiontechnologies/neoxAccounting/entities/BillEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/entities/BillEntity.java","src/main/java/com/neoxiontechnologies/neoxAccounting/entities/BillEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/entities/BillEntity.java","src/main/java/com/neoxiontechnologies/neoxAccounting/entities/BillEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/entities/BillEntity.java","src/main/java/com/neoxiontechnologies/neoxAccounting/entities/BillEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/entities/ModeOfPayment.java","src/main/java/com/neoxiontechnologies/neoxAccounting/entities/ModeOfPayment.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/entities/InvoiceLineEntity.java","src/main/java/com/neoxiontechnologies/neoxAccounting/entities/InvoiceLineEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/entities/InvoiceLineEntity.java","src/main/java/com/neoxiontechnologies/neoxAccounting/entities/InvoiceLineEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-40-21-687/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neoxiontechnologies/neoxAccounting/entities/InvoiceLineEntity.java","src/main/java/com/neoxiontechnologies/neoxAccounting/entities/InvoiceLineEntity.java"
