module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/domain/SuperHero.java","src/main/java/io/tpd/superheroes/domain/SuperHero.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/exceptions/NonExistingHeroException.java","src/main/java/io/tpd/superheroes/exceptions/NonExistingHeroException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/MvcTestsApplication.java","src/main/java/io/tpd/superheroes/MvcTestsApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroFilter.java","src/main/java/io/tpd/superheroes/controller/SuperHeroFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroFilter.java","src/main/java/io/tpd/superheroes/controller/SuperHeroFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroFilter.java","src/main/java/io/tpd/superheroes/controller/SuperHeroFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroFilter.java","src/main/java/io/tpd/superheroes/controller/SuperHeroFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroFilter.java","src/main/java/io/tpd/superheroes/controller/SuperHeroFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroExceptionHandler.java","src/main/java/io/tpd/superheroes/controller/SuperHeroExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/controller/SuperHeroController.java","src/main/java/io/tpd/superheroes/controller/SuperHeroController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/repository/SuperHeroRepositoryImpl.java","src/main/java/io/tpd/superheroes/repository/SuperHeroRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/tpd/superheroes/repository/SuperHeroRepository.java","src/main/java/io/tpd/superheroes/repository/SuperHeroRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/tpd/superheroes/controller/SuperHeroControllerSpringBootTest.java","src/test/java/io/tpd/superheroes/controller/SuperHeroControllerSpringBootTest.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcWithContextTest.java","src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcWithContextTest.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcWithContextTest.java","src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcWithContextTest.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcWithContextTest.java","src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcWithContextTest.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcWithContextTest.java","src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcWithContextTest.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcStandaloneTest.java","src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcStandaloneTest.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcStandaloneTest.java","src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcStandaloneTest.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcStandaloneTest.java","src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcStandaloneTest.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcStandaloneTest.java","src/test/java/io/tpd/superheroes/controller/SuperHeroControllerMockMvcStandaloneTest.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/tpd/superheroes/controller/SuperHeroControllerSpringBootMockTest.java","src/test/java/io/tpd/superheroes/controller/SuperHeroControllerSpringBootMockTest.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/tpd/superheroes/controller/SuperHeroControllerSpringBootMockTest.java","src/test/java/io/tpd/superheroes/controller/SuperHeroControllerSpringBootMockTest.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/tpd/superheroes/controller/SuperHeroControllerSpringBootMockTest.java","src/test/java/io/tpd/superheroes/controller/SuperHeroControllerSpringBootMockTest.java"
.,./target/rewrite/datatables/2026-05-23_08-00-18-814/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/tpd/superheroes/controller/SuperHeroControllerSpringBootMockTest.java","src/test/java/io/tpd/superheroes/controller/SuperHeroControllerSpringBootMockTest.java"
