module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/domain/User.java","src/main/java/br/com/williamrichard/api/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/domain/User.java","src/main/java/br/com/williamrichard/api/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/domain/User.java","src/main/java/br/com/williamrichard/api/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/domain/User.java","src/main/java/br/com/williamrichard/api/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/domain/User.java","src/main/java/br/com/williamrichard/api/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/domain/User.java","src/main/java/br/com/williamrichard/api/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/domain/User.java","src/main/java/br/com/williamrichard/api/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/domain/User.java","src/main/java/br/com/williamrichard/api/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/domain/User.java","src/main/java/br/com/williamrichard/api/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/domain/User.java","src/main/java/br/com/williamrichard/api/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/domain/User.java","src/main/java/br/com/williamrichard/api/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/domain/User.java","src/main/java/br/com/williamrichard/api/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/domain/User.java","src/main/java/br/com/williamrichard/api/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/repositories/UserRepository.java","src/main/java/br/com/williamrichard/api/repositories/UserRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/services/exceptions/ObjectNotFoundException.java","src/main/java/br/com/williamrichard/api/services/exceptions/ObjectNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/services/impl/UserServiceImpl.java","src/main/java/br/com/williamrichard/api/services/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/services/UserService.java","src/main/java/br/com/williamrichard/api/services/UserService.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/ApiApplication.java","src/main/java/br/com/williamrichard/api/ApiApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/resources/exceptions/ResourceExceptionHandler.java","src/main/java/br/com/williamrichard/api/resources/exceptions/ResourceExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/resources/exceptions/ResourceExceptionHandler.java","src/main/java/br/com/williamrichard/api/resources/exceptions/ResourceExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/resources/exceptions/ResourceExceptionHandler.java","src/main/java/br/com/williamrichard/api/resources/exceptions/ResourceExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/resources/exceptions/ResourceExceptionHandler.java","src/main/java/br/com/williamrichard/api/resources/exceptions/ResourceExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/resources/exceptions/ResourceExceptionHandler.java","src/main/java/br/com/williamrichard/api/resources/exceptions/ResourceExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/resources/exceptions/StandardError.java","src/main/java/br/com/williamrichard/api/resources/exceptions/StandardError.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/resources/UserResource.java","src/main/java/br/com/williamrichard/api/resources/UserResource.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/config/LocalConfig.java","src/main/java/br/com/williamrichard/api/config/LocalConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/config/LocalConfig.java","src/main/java/br/com/williamrichard/api/config/LocalConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-01-26-532/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/williamrichard/api/config/LocalConfig.java","src/main/java/br/com/williamrichard/api/config/LocalConfig.java"
