module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/InmemorydbExamplesApplication.java","src/main/java/be/redlab/examples/databasetesting/InmemorydbExamplesApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/dao/BarRepository.java","src/main/java/be/redlab/examples/databasetesting/dao/BarRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/dao/DrinkRepository.java","src/main/java/be/redlab/examples/databasetesting/dao/DrinkRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/Bar.java","src/main/java/be/redlab/examples/databasetesting/entity/Bar.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/Bar.java","src/main/java/be/redlab/examples/databasetesting/entity/Bar.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/Bar.java","src/main/java/be/redlab/examples/databasetesting/entity/Bar.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/Bar.java","src/main/java/be/redlab/examples/databasetesting/entity/Bar.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/Bar.java","src/main/java/be/redlab/examples/databasetesting/entity/Bar.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/Drink.java","src/main/java/be/redlab/examples/databasetesting/entity/Drink.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/Drink.java","src/main/java/be/redlab/examples/databasetesting/entity/Drink.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/Drink.java","src/main/java/be/redlab/examples/databasetesting/entity/Drink.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/Drink.java","src/main/java/be/redlab/examples/databasetesting/entity/Drink.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/Drink.java","src/main/java/be/redlab/examples/databasetesting/entity/Drink.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/AbstractEntity.java","src/main/java/be/redlab/examples/databasetesting/entity/AbstractEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/AbstractEntity.java","src/main/java/be/redlab/examples/databasetesting/entity/AbstractEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/AbstractEntity.java","src/main/java/be/redlab/examples/databasetesting/entity/AbstractEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/AbstractEntity.java","src/main/java/be/redlab/examples/databasetesting/entity/AbstractEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/be/redlab/examples/databasetesting/entity/AbstractEntity.java","src/main/java/be/redlab/examples/databasetesting/entity/AbstractEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/be/redlab/examples/databasetesting/InmemorydbExamplesApplicationTests.java","src/test/java/be/redlab/examples/databasetesting/InmemorydbExamplesApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-01-13-889/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/be/redlab/examples/databasetesting/dao/DrinkRepositoryTest.java","src/test/java/be/redlab/examples/databasetesting/dao/DrinkRepositoryTest.java"
