module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/servicos/SPCService.java","src/main/java/br/ce/wcaquino/servicos/SPCService.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/servicos/EmailService.java","src/main/java/br/ce/wcaquino/servicos/EmailService.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/servicos/LocacaoService.java","src/main/java/br/ce/wcaquino/servicos/LocacaoService.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/servicos/Calculadora.java","src/main/java/br/ce/wcaquino/servicos/Calculadora.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/LocadoraException.java","src/main/java/br/ce/wcaquino/exceptions/LocadoraException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/LocadoraException.java","src/main/java/br/ce/wcaquino/exceptions/LocadoraException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/LocadoraException.java","src/main/java/br/ce/wcaquino/exceptions/LocadoraException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/LocadoraException.java","src/main/java/br/ce/wcaquino/exceptions/LocadoraException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/LocadoraException.java","src/main/java/br/ce/wcaquino/exceptions/LocadoraException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/LocadoraException.java","src/main/java/br/ce/wcaquino/exceptions/LocadoraException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/LocadoraException.java","src/main/java/br/ce/wcaquino/exceptions/LocadoraException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/NaoPodeDividirPorZeroException.java","src/main/java/br/ce/wcaquino/exceptions/NaoPodeDividirPorZeroException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/NaoPodeDividirPorZeroException.java","src/main/java/br/ce/wcaquino/exceptions/NaoPodeDividirPorZeroException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/NaoPodeDividirPorZeroException.java","src/main/java/br/ce/wcaquino/exceptions/NaoPodeDividirPorZeroException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/NaoPodeDividirPorZeroException.java","src/main/java/br/ce/wcaquino/exceptions/NaoPodeDividirPorZeroException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/NaoPodeDividirPorZeroException.java","src/main/java/br/ce/wcaquino/exceptions/NaoPodeDividirPorZeroException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/NaoPodeDividirPorZeroException.java","src/main/java/br/ce/wcaquino/exceptions/NaoPodeDividirPorZeroException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/NaoPodeDividirPorZeroException.java","src/main/java/br/ce/wcaquino/exceptions/NaoPodeDividirPorZeroException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/FilmeSemEstoqueException.java","src/main/java/br/ce/wcaquino/exceptions/FilmeSemEstoqueException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/FilmeSemEstoqueException.java","src/main/java/br/ce/wcaquino/exceptions/FilmeSemEstoqueException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/FilmeSemEstoqueException.java","src/main/java/br/ce/wcaquino/exceptions/FilmeSemEstoqueException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/FilmeSemEstoqueException.java","src/main/java/br/ce/wcaquino/exceptions/FilmeSemEstoqueException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/FilmeSemEstoqueException.java","src/main/java/br/ce/wcaquino/exceptions/FilmeSemEstoqueException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/FilmeSemEstoqueException.java","src/main/java/br/ce/wcaquino/exceptions/FilmeSemEstoqueException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/exceptions/FilmeSemEstoqueException.java","src/main/java/br/ce/wcaquino/exceptions/FilmeSemEstoqueException.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/daos/LocacaoDAO.java","src/main/java/br/ce/wcaquino/daos/LocacaoDAO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/daos/LocacaoDAOFake.java","src/main/java/br/ce/wcaquino/daos/LocacaoDAOFake.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/utils/DataUtils.java","src/main/java/br/ce/wcaquino/utils/DataUtils.java"
.,./target/rewrite/datatables/2026-05-23_07-42-55-857/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/ce/wcaquino/entidades/Filme.java","src/main/java/br/ce/wcaquino/entidades/Filme.java"
