module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/Clause.java","src/main/java/io/github/marcopotok/jpb/Clause.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/Clause.java","src/main/java/io/github/marcopotok/jpb/Clause.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/Clause.java","src/main/java/io/github/marcopotok/jpb/Clause.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/Clause.java","src/main/java/io/github/marcopotok/jpb/Clause.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/Clause.java","src/main/java/io/github/marcopotok/jpb/Clause.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/DefaultPrefetchEngine.java","src/main/java/io/github/marcopotok/jpb/DefaultPrefetchEngine.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/DefaultPrefetchEngine.java","src/main/java/io/github/marcopotok/jpb/DefaultPrefetchEngine.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/DefaultPrefetchEngine.java","src/main/java/io/github/marcopotok/jpb/DefaultPrefetchEngine.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/DefaultPrefetchEngine.java","src/main/java/io/github/marcopotok/jpb/DefaultPrefetchEngine.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/DefaultPrefetchEngine.java","src/main/java/io/github/marcopotok/jpb/DefaultPrefetchEngine.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PathProvider.java","src/main/java/io/github/marcopotok/jpb/PathProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PathProvider.java","src/main/java/io/github/marcopotok/jpb/PathProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PathProvider.java","src/main/java/io/github/marcopotok/jpb/PathProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PathProvider.java","src/main/java/io/github/marcopotok/jpb/PathProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PathProvider.java","src/main/java/io/github/marcopotok/jpb/PathProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PredicateBuilderOptions.java","src/main/java/io/github/marcopotok/jpb/PredicateBuilderOptions.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PrefetchEngine.java","src/main/java/io/github/marcopotok/jpb/PrefetchEngine.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PrefetchEngine.java","src/main/java/io/github/marcopotok/jpb/PrefetchEngine.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PrefetchEngine.java","src/main/java/io/github/marcopotok/jpb/PrefetchEngine.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PrefetchEngine.java","src/main/java/io/github/marcopotok/jpb/PrefetchEngine.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PrefetchEngine.java","src/main/java/io/github/marcopotok/jpb/PrefetchEngine.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/ClauseComposition.java","src/main/java/io/github/marcopotok/jpb/ClauseComposition.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/ClauseComposition.java","src/main/java/io/github/marcopotok/jpb/ClauseComposition.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/ClauseComposition.java","src/main/java/io/github/marcopotok/jpb/ClauseComposition.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/ClauseComposition.java","src/main/java/io/github/marcopotok/jpb/ClauseComposition.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/ClauseComposition.java","src/main/java/io/github/marcopotok/jpb/ClauseComposition.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PredicateContext.java","src/main/java/io/github/marcopotok/jpb/PredicateContext.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PredicateContext.java","src/main/java/io/github/marcopotok/jpb/PredicateContext.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PredicateContext.java","src/main/java/io/github/marcopotok/jpb/PredicateContext.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PredicateContext.java","src/main/java/io/github/marcopotok/jpb/PredicateContext.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/PredicateContext.java","src/main/java/io/github/marcopotok/jpb/PredicateContext.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/Operators.java","src/main/java/io/github/marcopotok/jpb/Operators.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/Operators.java","src/main/java/io/github/marcopotok/jpb/Operators.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/Operators.java","src/main/java/io/github/marcopotok/jpb/Operators.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/Operators.java","src/main/java/io/github/marcopotok/jpb/Operators.java"
.,./target/rewrite/datatables/2026-05-22_16-32-17-285/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/marcopotok/jpb/Operators.java","src/main/java/io/github/marcopotok/jpb/Operators.java"
