module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/auth/service/AuthService.java","src/main/java/com/auth/service/AuthService.java"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/auth/service/AuthServiceImpl.java","src/main/java/com/auth/service/AuthServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/auth/servlet/ForgotPasswordServlet.java","src/main/java/com/auth/servlet/ForgotPasswordServlet.java"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/auth/servlet/ForgotPasswordServlet.java","src/main/java/com/auth/servlet/ForgotPasswordServlet.java"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/auth/servlet/ForgotPasswordServlet.java","src/main/java/com/auth/servlet/ForgotPasswordServlet.java"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/auth/servlet/ForgotPasswordServlet.java","src/main/java/com/auth/servlet/ForgotPasswordServlet.java"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/auth/servlet/ForgotPasswordServlet.java","src/main/java/com/auth/servlet/ForgotPasswordServlet.java"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/auth/servlet/ForgotPasswordServlet.java","src/main/java/com/auth/servlet/ForgotPasswordServlet.java"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/auth/servlet/ForgotPasswordServlet.java","src/main/java/com/auth/servlet/ForgotPasswordServlet.java"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/auth/servlet/ForgotPasswordServlet.java","src/main/java/com/auth/servlet/ForgotPasswordServlet.java"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/auth/servlet/ForgotPasswordServlet.java","src/main/java/com/auth/servlet/ForgotPasswordServlet.java"
.,./target/rewrite/datatables/2026-05-22_18-50-31-306/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/auth/servlet/LogoutServlet.java","src/main/java/com/auth/servlet/LogoutServlet.java"
