module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lk/ijse/library_management/service/SuperService.java","src/main/java/lk/ijse/library_management/service/SuperService.java"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lk/ijse/library_management/service/ServiceFactory.java","src/main/java/lk/ijse/library_management/service/ServiceFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lk/ijse/library_management/service/custom/TransactionService.java","src/main/java/lk/ijse/library_management/service/custom/TransactionService.java"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lk/ijse/library_management/service/custom/AdminSignUpService.java","src/main/java/lk/ijse/library_management/service/custom/AdminSignUpService.java"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lk/ijse/library_management/service/custom/MemberSignInService.java","src/main/java/lk/ijse/library_management/service/custom/MemberSignInService.java"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lk/ijse/library_management/service/custom/BranchService.java","src/main/java/lk/ijse/library_management/service/custom/BranchService.java"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lk/ijse/library_management/service/custom/AdminSignInService.java","src/main/java/lk/ijse/library_management/service/custom/AdminSignInService.java"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lk/ijse/library_management/service/custom/MemberService.java","src/main/java/lk/ijse/library_management/service/custom/MemberService.java"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lk/ijse/library_management/service/custom/MemberProfileService.java","src/main/java/lk/ijse/library_management/service/custom/MemberProfileService.java"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lk/ijse/library_management/service/custom/impl/MemberSignUpServiceImpl.java","src/main/java/lk/ijse/library_management/service/custom/impl/MemberSignUpServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-29-55-385/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lk/ijse/library_management/service/custom/impl/MemberSignUpServiceImpl.java","src/main/java/lk/ijse/library_management/service/custom/impl/MemberSignUpServiceImpl.java"
